iter,best_train_mse,elapsed_ms
1,0.03445962366042352,14.7147
2,0.03445962366042352,29.9635
3,0.031244544099653937,44.2216
4,0.02869535165046218,58.6357
5,0.02333493438545259,73.4614
6,0.021809541235310904,87.9193
7,0.01962489672201649,102.2178
8,0.01733288689190536,116.5657
9,0.016257657287115593,130.7473
10,0.013759376696747257,264.9591
11,0.013759376696747257,279.1852
12,0.012897736187631638,294.275
13,0.012897736187631638,308.3865
14,0.012897736187631638,322.5197
15,0.012423822234277232,336.7915
16,0.012423822234277232,350.9991
17,0.012423822234277232,365.2327
18,0.012046985474464141,379.3698
19,0.011667326827019405,393.1304
20,0.011152586404157241,524.2641
21,0.011152586404157241,538.2564
22,0.011152586404157241,552.4581
23,0.011152586404157241,566.6796
24,0.011152586404157241,580.9856
25,0.011152586404157241,595.1655
26,0.010853732902151315,609.3533
27,0.010853732902151315,623.0458
28,0.010750568075121942,637.2006
29,0.010750568075121942,651.0226
30,0.010490601026119102,783.3657
31,0.010490601026119102,797.4305
32,0.010321226243158593,811.5504
33,0.010321226243158593,825.8094
34,0.010161464214982744,839.9837
35,0.01005118130657933,854.2992
36,0.01005118130657933,868.553
37,0.009869509342909753,882.0933
38,0.009769393728460283,895.6488
39,0.009769393728460283,909.3292
40,0.009540136474630015,1041.9978
41,0.009540136474630015,1056.3276
42,0.00950615714269052,1070.5332
43,0.009302179187836792,1084.8194
44,0.009273137433968907,1099.053
45,0.009273137433968907,1113.1015
46,0.009273137433968907,1128.1687
47,0.009074276869543004,1142.4116
48,0.009016899710262928,1156.7649
49,0.009016899710262928,1170.97
50,0.008889224303954781,1301.3999
51,0.008889224303954781,1315.4245
52,0.008842251304171935,1329.7558
53,0.008842251304171935,1345.3637
54,0.00871083621364751,1359.5379
55,0.00871083621364751,1373.7433
56,0.00871083621364751,1387.8994
57,0.00871083621364751,1402.3075
58,0.008469102227060137,1416.5602
59,0.008469102227060137,1430.8222
60,0.008384808029266463,1561.0066
61,0.008384808029266463,1575.1276
62,0.008323540282363266,1589.3089
63,0.008323540282363266,1603.5365
64,0.008323540282363266,1618.0411
65,0.008323540282363266,1632.2285
66,0.008167252084733201,1646.3863
67,0.008167252084733201,1660.6443
68,0.008167252084733201,1674.5559
69,0.008117895678459016,1688.6561
70,0.00796188114898383,1818.8939
71,0.00796188114898383,1833.2481
72,0.00796188114898383,1847.3978
73,0.007945729799168993,1861.4977
74,0.007902260919570135,1875.7564
75,0.007899345731570195,1889.8455
76,0.007899345731570195,1904.1165
77,0.007882486814277955,1918.2023
78,0.007882486814277955,1932.6719
79,0.007872142741087242,1946.7629
80,0.007725747177872182,2079.8759
81,0.007725747177872182,2094.1017
82,0.007725747177872182,2108.2087
83,0.007724855360320213,2122.3263
84,0.007667150854776938,2135.991
85,0.007667150854776938,2149.6002
86,0.007667150854776938,2163.4153
87,0.007667150854776938,2177.1168
88,0.0076317697448177995,2190.821
89,0.0076317697448177995,2205.352
90,0.007629846658587183,2338.3069
91,0.007629846658587183,2352.3339
92,0.007629846658587183,2365.7771
93,0.007629846658587183,2379.5276
94,0.007615474764883119,2392.9176
95,0.007606851951249262,2406.3893
96,0.007606851951249262,2420.7866
97,0.007555511655882403,2435.5191
98,0.007555511655882403,2449.7334
99,0.007555511655882403,2463.802
100,0.007555511655882403,2595.8075
101,0.007555511655882403,2610.1176
102,0.0075534753903492135,2624.2585
103,0.0075447396967883475,2639.3186
104,0.007536208260376377,2653.8707
105,0.007500632549926208,2668.1194
106,0.007479926303982531,2682.1909
107,0.007479926303982531,2696.6541
108,0.007475767395228433,2710.6851
109,0.0074340884474323595,2724.7567
110,0.0074340884474323595,2857.7536
111,0.0074340884474323595,2871.9679
112,0.007420271444541607,2886.196
113,0.0074131635145874165,2900.4005
114,0.007336876960505053,2914.5099
115,0.007336876960505053,2928.7798
116,0.007336876960505053,2943.0405
117,0.007336876960505053,2957.1664
118,0.007336876960505053,2971.2034
119,0.007336876960505053,2985.6448
120,0.007336876960505053,3118.4408
121,0.007331693053432991,3132.6299
122,0.007331693053432991,3146.7668
123,0.0072877702385382645,3160.8725
124,0.007261193408693434,3175.1606
125,0.007246076982218437,3189.4594
126,0.007246076982218437,3203.7519
127,0.007214817865665957,3218.1287
128,0.007214817865665957,3232.3443
129,0.007214817865665957,3246.5558
130,0.007206527625041828,3378.7316
131,0.007206527625041828,3392.7004
132,0.007183553269882363,3406.2214
133,0.0071673901370050775,3419.8744
134,0.0071673901370050775,3433.6628
135,0.007166236613456037,3447.2659
136,0.007165491328786029,3461.2341
137,0.007165491328786029,3474.9608
138,0.00712658723665403,3489.5869
139,0.00712658723665403,3504.3178
140,0.0071069934722521304,3634.0493
141,0.0071069934722521304,3647.6236
142,0.0071069934722521304,3661.5838
143,0.0071069934722521304,3675.805
144,0.0071069934722521304,3689.9029
145,0.007103843931503563,3704.972
146,0.007089248697551285,3719.3177
147,0.007089248697551285,3733.6117
148,0.007089248697551285,3747.6422
149,0.007089248697551285,3761.5248
150,0.007039470772125815,3891.4292
151,0.0070331557574540085,3904.9134
152,0.0070331557574540085,3919.9426
153,0.0070255602479618075,3934.3509
154,0.007021855179478027,3948.5661
155,0.007021855179478027,3962.7769
156,0.0070209287689684645,3976.9148
157,0.006975313610100212,3990.9868
158,0.006975313610100212,4005.0438
159,0.006975313610100212,4018.9145
160,0.006975313610100212,4148.8315
161,0.006975313610100212,4162.8082
162,0.006975313610100212,4176.8077
163,0.006975313610100212,4190.8556
164,0.006975313610100212,4204.9478
165,0.006949868143434661,4219.1953
166,0.006949868143434661,4233.2654
167,0.006949868143434661,4247.5092
168,0.006949868143434661,4261.7271
169,0.006949868143434661,4276.0666
170,0.006939179682870425,4407.6884
171,0.006939179682870425,4423.4584
172,0.006939179682870425,4437.475
173,0.006939179682870425,4451.5838
174,0.006939179682870425,4465.7145
175,0.0069164514709293134,4479.6977
176,0.0069022724263584165,4493.7896
177,0.0069022724263584165,4507.8625
178,0.0069022724263584165,4521.5027
179,0.006893869259174924,4535.054
180,0.006893869259174924,4666.6546
181,0.006893869259174924,4680.7706
182,0.006893869259174924,4694.8603
183,0.006893869259174924,4708.5579
184,0.006893869259174924,4722.5952
185,0.006893869259174924,4736.5707
186,0.006884553873636748,4750.5363
187,0.006884553873636748,4765.4965
188,0.006856994525395322,4779.5571
189,0.006856994525395322,4793.4389
190,0.006812533209870963,4921.9596
191,0.006812533209870963,4935.7054
192,0.006812533209870963,4949.226
193,0.006804832632436938,4963.7159
194,0.006804832632436938,4978.3774
195,0.006804832632436938,4992.6309
196,0.006804832632436938,5006.898
197,0.006776052103177397,5020.9513
198,0.006757212808030886,5035.0878
199,0.006751724708901907,5049.1421
200,0.006751047603175086,5181.7756
201,0.00670409861240057,5196.1801
202,0.00670409861240057,5210.2322
203,0.00670409861240057,5224.2808
204,0.006696110575267469,5238.0334
205,0.006696110575267469,5252.5705
206,0.006696110575267469,5266.0625
207,0.006696110575267469,5279.8463
208,0.006696110575267469,5294.9442
209,0.006696110575267469,5309.2786
210,0.006696110575267469,5440.1116
211,0.006696110575267469,5454.2937
212,0.006696110575267469,5468.1734
213,0.006689040495893732,5482.0982
214,0.006689040495893732,5495.7699
215,0.006669975237328393,5509.7163
216,0.006669975237328393,5523.5971
217,0.006669975237328393,5537.1619
218,0.006669975237328393,5550.5873
219,0.006660604170463585,5564.2167
220,0.006652546143655041,5693.9556
221,0.006652546143655041,5707.8096
222,0.006652546143655041,5721.6553
223,0.006652546143655041,5735.4166
224,0.006640930358837658,5749.2826
225,0.006613059159937709,5763.2007
226,0.006613059159937709,5777.172
227,0.006613059159937709,5790.8868
228,0.006609612652511497,5805.1647
229,0.006609612652511497,5818.9633
230,0.006597532373998038,5950.874
231,0.006597532373998038,5965.0739
232,0.006594389950924497,5979.5035
233,0.006594389950924497,5993.8914
234,0.006594389950924497,6008.1517
235,0.006585479873766716,6022.799
236,0.006585479873766716,6037.3021
237,0.006585479873766716,6052.3228
238,0.006585479873766716,6067.0276
239,0.006577929114034986,6081.1608
240,0.006566045513360711,6213.0333
241,0.006566045513360711,6227.1104
242,0.006566045513360711,6241.133
243,0.006566045513360711,6255.1859
244,0.006555765138988532,6270.4109
245,0.00654476025042876,6286.4826
246,0.006543795473073747,6300.5196
247,0.00653582745427614,6314.7518
248,0.00653582745427614,6329.0841
249,0.00653582745427614,6343.4382
250,0.006525536210887653,6472.7281
251,0.006525536210887653,6487.0557
252,0.0064910461317202765,6501.5117
253,0.0064910461317202765,6515.6417
254,0.0064910461317202765,6529.7992
255,0.0064910461317202765,6543.7165
256,0.0064910461317202765,6557.7927
257,0.0064910461317202765,6571.8793
258,0.0064910461317202765,6586.0217
259,0.0064910461317202765,6600.2384
260,0.0064910461317202765,6732.6733
261,0.0064910461317202765,6746.9155
262,0.0064910461317202765,6761.2144
263,0.0064910461317202765,6775.2391
264,0.006482308079927203,6789.4715
265,0.006482308079927203,6803.6112
266,0.006460849831553292,6817.847
267,0.006460849831553292,6832.142
268,0.006460849831553292,6846.2957
269,0.006460849831553292,6860.3895
270,0.0064510705391859794,6992.9583
271,0.0064510705391859794,7007.1135
272,0.006419662640582868,7021.1715
273,0.006413674858623069,7035.4918
274,0.006413674858623069,7049.7515
275,0.006395727118491873,7064.1109
276,0.006395727118491873,7078.2547
277,0.006391325158051148,7092.3045
278,0.006368838402781297,7106.48
279,0.006368838402781297,7120.5008
280,0.006368838402781297,7252.2463
281,0.006368838402781297,7266.3877
282,0.006368838402781297,7280.0239
283,0.006368838402781297,7293.4939
284,0.006368838402781297,7307.3253
285,0.006368838402781297,7321.5803
286,0.006368838402781297,7335.284
287,0.006368838402781297,7348.9224
288,0.006352113388019637,7364.8754
289,0.006352113388019637,7379.0579
290,0.006339034251159009,7509.1953
291,0.006339034251159009,7522.8315
292,0.006339034251159009,7536.5879
293,0.006339034251159009,7550.338
294,0.006317441811435181,7564.1133
295,0.006317441811435181,7579.5969
296,0.006317441811435181,7593.6988
297,0.006317441811435181,7607.5269
298,0.006317441811435181,7621.596
299,0.006317441811435181,7635.1861
300,0.006316740369053781,7763.3485
301,0.006316740369053781,7778.892
302,0.006291579971072137,7793.0729
303,0.006291579971072137,7807.2152
304,0.0062885658436079815,7821.3448
305,0.0062885658436079815,7834.9459
306,0.00624973473727988,7849.0804
307,0.00624973473727988,7863.2577
308,0.00624973473727988,7877.5655
309,0.006218825367445154,7891.7235
310,0.006218825367445154,8023.941
311,0.006218825367445154,8038.1722
312,0.006218825367445154,8052.515
313,0.006218825367445154,8066.7739
314,0.006218825367445154,8081.0053
315,0.006218825367445154,8095.2106
316,0.006218825367445154,8109.383
317,0.006218825367445154,8123.7756
318,0.006218825367445154,8137.9323
319,0.006218825367445154,8152.1711
320,0.006218563347331968,8284.6245
321,0.006218563347331968,8298.7179
322,0.006218563347331968,8312.8562
323,0.006218563347331968,8326.9347
324,0.006218563347331968,8341.0555
325,0.00621120956983509,8355.238
326,0.0062066592678258975,8368.976
327,0.006201799090546723,8382.9549
328,0.006196959538990889,8396.7974
329,0.006196959538990889,8410.6571
330,0.006196959538990889,8543.7968
331,0.006196959538990889,8558.0382
332,0.006196959538990889,8572.4517
333,0.006196699633502845,8586.6775
334,0.0061947175990975396,8600.6246
335,0.0061947175990975396,8614.2788
336,0.0061947175990975396,8628.1346
337,0.006191462487857785,8643.1528
338,0.006191462487857785,8657.2883
339,0.006191462487857785,8671.5607
340,0.006183905776852226,8802.7083
341,0.006183905776852226,8816.4782
342,0.006178087634478555,8830.3708
343,0.006161359800995948,8844.2097
344,0.006157618068779277,8859.2364
345,0.00614680642099453,8873.4402
346,0.006139692707426268,8887.5622
347,0.006139122568086746,8901.8373
348,0.006135565368561621,8916.0905
349,0.006130996855514427,8930.252
350,0.0061226341576101585,9061.4526
351,0.0061226341576101585,9076.4963
352,0.006119260743970572,9090.5261
353,0.006110836311462608,9104.3687
354,0.006109705589708009,9118.2329
355,0.006108655091224394,9132.1184
356,0.006108655091224394,9145.9181
357,0.006108655091224394,9159.6547
358,0.006108655091224394,9173.6642
359,0.0060990859733365405,9187.3232
360,0.006090183812569708,9315.0842
361,0.006090183812569708,9329.5557
362,0.006085685166847906,9344.053
363,0.006069901642524521,9358.3671
364,0.006069901642524521,9372.771
365,0.006069629844482149,9387.3209
366,0.006066624220154818,9401.7057
367,0.006064002430399783,9416.0301
368,0.006064002430399783,9430.6611
369,0.00605484936125815,9444.838
370,0.006054586467130726,9576.4577
371,0.006054586467130726,9590.3304
372,0.006040457480483498,9604.0143
373,0.0060369210878921395,9618.6818
374,0.006027646424785066,9632.2543
375,0.006022249126230276,9645.9963
376,0.006022249126230276,9660.1515
377,0.006022249126230276,9673.9935
378,0.006021001570628211,9687.7441
379,0.006016175009221478,9701.7625
380,0.005995825219091065,9832.1877
381,0.005995825219091065,9845.8655
382,0.005991534936034012,9859.9571
383,0.005984789523790382,9873.7776
384,0.005984789523790382,9887.5217
385,0.0059769299729081,9901.0161
386,0.0059769299729081,9914.6885
387,0.005972053090230063,9928.5194
388,0.005972053090230063,9942.4825
389,0.005972053090230063,9957.8361
390,0.005971747899617622,10089.3019
391,0.005971747899617622,10103.5219
392,0.005969811928224341,10117.7625
393,0.005969811928224341,10131.9489
394,0.005969811928224341,10146.4231
395,0.005969811928224341,10161.518
396,0.005954257522847127,10175.7141
397,0.005950436714490519,10189.8514
398,0.005937379079518171,10204.0256
399,0.005937379079518171,10218.1557
400,0.005937379079518171,10347.7619
401,0.005937379079518171,10361.8192
402,0.005937379079518171,10376.7472
403,0.005937379079518171,10391.0487
404,0.005928203072904716,10405.2493
405,0.005928203072904716,10419.5311
406,0.005928203072904716,10433.6789
407,0.005928203072904716,10447.8654
408,0.0059229594197653815,10462.0584
409,0.005905387703922874,10476.0874
410,0.005905387703922874,10605.5039
411,0.005905387703922874,10619.4259
412,0.005905387703922874,10633.8222
413,0.005905387703922874,10647.9554
414,0.005905148724282577,10662.1102
415,0.005905148724282577,10675.9811
416,0.005905038369446187,10689.9827
417,0.005905038369446187,10703.7271
418,0.005905038369446187,10717.5027
419,0.005905038369446187,10731.5728
420,0.005903800970039797,10862.1326
421,0.005903800970039797,10876.1674
422,0.005903800970039797,10890.1944
423,0.005895451975195651,10903.9433
424,0.005895451975195651,10918.0185
425,0.005884708762552278,10931.7773
426,0.005884708762552278,10945.3837
427,0.005849929352011559,10958.8828
428,0.005849929352011559,10972.5652
429,0.005849929352011559,10985.9801
430,0.0058465372996516374,11117.2147
431,0.0058465372996516374,11131.5497
432,0.0058465372996516374,11145.7013
433,0.0058465372996516374,11162.5185
434,0.0058465372996516374,11179.9473
435,0.005828918311209547,11199.2586
436,0.005828918311209547,11218.705
437,0.005828918311209547,11235.4816
438,0.005828918311209547,11251.9655
439,0.005826694298025497,11266.9196
440,0.005826694298025497,11398.156
441,0.005826694298025497,11412.3525
442,0.005826694298025497,11426.3169
443,0.005826694298025497,11440.4924
444,0.005826694298025497,11454.483
445,0.005817631966117332,11469.6824
446,0.005817631966117332,11483.6654
447,0.005812984582155858,11497.7432
448,0.005812984582155858,11511.8792
449,0.005812984582155858,11526.0401
450,0.005812984582155858,11652.5972
451,0.005812984582155858,11667.6011
452,0.005812984582155858,11681.9264
453,0.005812984582155858,11696.193
454,0.0058024371463103065,11710.3119
455,0.0058024371463103065,11724.289
456,0.005791232514612694,11738.3807
457,0.005791232514612694,11753.9313
458,0.005791232514612694,11768.2769
459,0.005791232514612694,11782.4061
460,0.005776216257084831,11914.4608
461,0.005774715877351332,11928.6447
462,0.005772520027139336,11942.6283
463,0.005772244448054836,11956.6538
464,0.005772244448054836,11970.5646
465,0.005772244448054836,11984.1566
466,0.005769790346887263,11997.9157
467,0.005761452803088697,12012.0728
468,0.005761452803088697,12025.8617
469,0.005761452803088697,12040.1144
470,0.0057611038843547145,12170.8928
